

is_central_america_states = {
    OR = {
        state = 313
        state = 311
        state = 312
        state = 314
        state = 317
        state = 316
        state = 304
        state = 685
    }
}

is_south_america_states = {
	OR = {
		state = 493
		state = 306
		state = 486
		state = 489
		state = 307
		state = 488
		state = 687
		state = 309
		state = 310
		state = 305
		state = 490
		state = 491
		state = 303
		state = 494
		state = 492
		state = 302
		state = 487
		state = 506
		state = 279
		state = 507
		state = 512
		state = 278
		state = 511
		state = 510
		state = 508
		state = 509
		state = 301
		state = 688
		state = 300
		state = 491
		state = 502
		state = 503
		state = 504
		state = 501
		state = 496
		state = 500
		state = 499
		state = 498
		state = 497
		state = 505
		state = 280
		state = 495
		state = 951
		state = 512
		state = 954
		state = 953
		state = 946
		state = 935
		state = 969
		state = 966
		state = 962
		state = 959
		state = 945
		state = 944
		state = 964
		state = 939
		state = 936
		state = 958
		state = 940
		state = 963
		state = 965
		state = 960
		state = 968
		state = 955
		state = 967
		state = 956
		state = 952
		state = 943
		state = 938
		state = 957
		state = 950
		state = 942
		state = 947
		state = 941
		state = 949
		state = 961
		state = 937
	}
}

is_caraibes_state = {
	OR = {
		state = 315
		state = 690
		state = 689
		state = 693
		state = 318
		state = 319
		state = 686
		state = 694
		state = 308
		state = 694
		state = 692
		state = 691
		state = 695
	}
}

is_middle_east_states = {
	OR = {
		state = 293
		state = 659
		state = 294
		state = 658
		state = 765
		state = 678
		state = 679
		state = 292
		state = 455
		state = 454
		state = 675
		state = 291
		state = 656
		state = 676
		state = 680
		state = 677
		state = 554
		state = 553
		state = 419
		state = 421
		state = 413
		state = 412
		state = 411
		state = 420
		state = 417
		state = 266
		state = 418
		state = 416
		state = 414
		state = 410
		state = 418
		state = 352
		state = 353
		state = 354
		state = 350
		state = 349
		state = 355
		state = 344
		state = 348
		state = 356
		state = 345
		state = 346
		state = 49
		state = 347
		state = 340
		state = 343
		state = 342
		state = 339
		state = 164
		state = 800
		state = 798
		state = 799
		state = 855
		state = 854
		state = 857
		state = 859
		state = 856
		state = 858
	}
}

is_south_asia_state = {
	OR = {
		state = 415
		state = 267
		state = 444
		state = 445
		state = 442
		state = 787
		state = 441
		state = 440
		state = 443
		state = 439
		state = 433
		state = 428
		state = 438
		state = 437
		state = 429
		state = 425
		state = 423
		state = 424
		state = 427
		state = 436
		state = 438
		state = 435
		state = 426
		state = 431
		state = 430
		state = 432
		state = 434
		state = 640
		state = 288
		state = 422
		state = 281
		state = 320
		state = 321
		state = 323
		state = 324
		state = 733
	}
}

is_south_east_asia_state = {
	OR = {
		state = 289
		state = 724
		state = 336
		state = 741
		state = 286
		state = 671
		state = 670
		state = 333
		state = 334
		state = 672
		state = 335
		state = 667
		state = 721
		state = 673
		state = 668
		state = 669
		state = 738
		state = 627
		state = 628
		state = 625
		state = 624
		state = 327
		state = 623
		state = 626
		state = 869
		state = 868
	}
}

is_east_asia_state = {
	OR = {
		state = 325
		state = 747
		state = 601
		state = 322
		state = 757
		state = 758
		state = 287
		state = 619
		state = 759
		state = 617
		state = 760
		state = 618
		state = 604
		state = 755
		state = 754
		state = 753
		state = 283
		state = 616
		state = 756
		state = 330
		state = 329
		state = 746
		state = 621
		state = 615
		state = 622
		state = 752
		state = 751
		state = 603
		state = 748
		state = 605
		state = 602
		state = 750
		state = 620
		state = 744
		state = 600
		state = 595
		state = 749
		state = 596
		state = 613
		state = 606
		state = 607
		state = 598
		state = 597
		state = 743
		state = 614
		state = 608
		state = 609
		state = 611
		state = 612
		state = 610
		state = 716
		state = 745
		state = 715
		state = 714
		state = 761
		state = 328
		state = 717
		state = 527
		state = 525
		state = 528
		state = 530
		state = 529
		state = 531
		state = 532
		state = 535
		state = 282
		state = 534
		state = 533
		state = 536
		state = 555
		state = 526
		state = 524
		state = 645
		state = 599
		state = 593
		state = 592
		state = 594
		state = 728
		state = 591
		state = 729
		state = 326
		state = 820
		state = 818
		state = 817
		state = 819
	}
}

is_oceania_state = {
	OR = {
		state = 523
		state = 737
		state = 634
		state = 518
		state = 517
		state = 285
		state = 519
		state = 521
		state = 674
		state = 522
		state = 520
		state = 723
		state = 284
		state = 635
		state = 734
		state = 636
		state = 643
		state = 639
		state = 725
		state = 684
		state = 647
		state = 646
		state = 638
		state = 648
		state = 633
		state = 642
		state = 632
		state = 631
		state = 630 
		state = 727
		state = 726
		state = 641
		state = 270
		state = 629
		state = 870
		state = 871
		state = 873
		state = 872
		state = 948
	}
}
